id,banco_id,tipo,condiciones,fechaOferta,limiteCredito
200,83,Préstamo Personal,Onto fill east detail firm industry.,2020-01-19,38278
201,15,Préstamo Personal,Themselves others organization material beyond still perform.,2023-06-18,26365
202,73,Hipoteca,Hospital turn ground tonight current.,2020-05-08,6531
203,78,Tarjeta de Crédito,Society ability ground chance relationship kind.,2020-12-14,43082
204,38,Hipoteca,Moment start white oil process.,2022-08-31,4275
205,49,Hipoteca,Upon large generation heavy outside see.,2019-08-17,19888
206,68,Préstamo Personal,Language trouble sound onto.,2020-09-15,24114
207,80,Préstamo Personal,Get opportunity manage fine raise property stuff.,2020-10-05,15111
208,23,Tarjeta de Crédito,Catch knowledge product model find agree fact.,2022-04-03,43339
209,13,Préstamo Personal,Radio court step likely.,2021-07-17,9934
210,87,Préstamo Personal,May product project fact remember.,2021-07-23,35081
211,12,Tarjeta de Crédito,Simply consider most last music order least.,2020-08-10,30626
212,34,Tarjeta de Crédito,Grow morning send.,2020-04-04,6968
213,28,Préstamo Personal,Everyone computer foreign.,2022-02-01,23938
214,94,Préstamo Personal,Investment in rest pay final action military rule.,2023-02-11,48215
215,67,Préstamo Personal,Write quality build kind.,2022-07-11,42846
216,77,Tarjeta de Crédito,Toward response box home fish.,2023-08-02,4086
217,41,Hipoteca,Institution report home enjoy exactly return reflect.,2021-10-07,49109
218,8,Tarjeta de Crédito,Start enough somebody process history.,2023-05-24,29275
219,80,Hipoteca,Low away four piece.,2021-03-23,43779
220,77,Préstamo Personal,Quickly author nature way important.,2020-11-05,41741
221,62,Tarjeta de Crédito,Responsibility by discover she group it investment thus.,2021-06-27,3995
222,78,Préstamo Personal,From crime laugh guess teach bed result.,2023-04-12,38110
223,13,Préstamo Personal,Forget floor maintain law them.,2020-11-07,15793
224,26,Préstamo Personal,Happy high wind seek low.,2023-01-06,47381
225,19,Hipoteca,Chair inside economy available.,2021-10-24,4663
226,42,Hipoteca,Step board its mind reach sense.,2023-04-10,33931
227,23,Tarjeta de Crédito,Form evening exactly song ten.,2024-03-15,34812
228,27,Hipoteca,Oil nation decide experience.,2019-05-24,8926
229,5,Préstamo Personal,Free account usually several general investment thus.,2020-08-28,5408
230,43,Tarjeta de Crédito,Dog data deep cut lot onto off although.,2023-05-10,31709
231,81,Hipoteca,Writer already memory account last live.,2023-07-17,33312
232,42,Hipoteca,By strong blood sign.,2024-02-07,25811
233,99,Tarjeta de Crédito,Close approach foreign score.,2020-05-21,12617
234,74,Préstamo Personal,Idea fine address into to certainly.,2023-02-09,47785
235,93,Préstamo Personal,Issue ok will form well choice.,2021-09-10,20420
236,71,Hipoteca,Condition base statement friend.,2020-04-29,35019
237,26,Tarjeta de Crédito,Full market bank student.,2021-06-22,29514
238,89,Tarjeta de Crédito,Arm yourself campaign safe firm green.,2024-02-23,30820
239,87,Hipoteca,Network edge table sense.,2024-01-08,8913
240,34,Préstamo Personal,Test somebody among shoulder forward hotel everything staff.,2019-07-31,10067
241,47,Hipoteca,Possible apply daughter middle product would.,2021-12-26,8195
242,42,Préstamo Personal,Direction shoulder play win under.,2023-10-26,40693
243,50,Hipoteca,Instead smile huge hard stock I several put.,2023-01-04,30484
244,0,Tarjeta de Crédito,Somebody piece treatment eye cost apply wonder.,2023-07-04,23839
245,32,Hipoteca,Trade near employee positive now success shoulder stage.,2020-09-09,26386
246,52,Préstamo Personal,Thank base debate bag lose.,2021-12-17,49123
247,68,Tarjeta de Crédito,Not on now security which adult note follow.,2023-05-24,3804
248,29,Hipoteca,People ready area animal area make.,2019-04-15,14978
249,50,Hipoteca,Often forget onto them here true wear.,2023-01-25,36372
250,19,Préstamo Personal,Administration mean paper parent kind.,2021-02-17,43113
251,16,Hipoteca,Enjoy behind give alone.,2022-10-01,7996
252,72,Préstamo Personal,Indicate our stage send individual.,2021-03-30,28509
253,23,Préstamo Personal,Hold lay happy hour spring.,2022-04-05,11380
254,66,Hipoteca,Last meeting language sister respond.,2020-12-05,6373
255,62,Hipoteca,Total under successful.,2023-06-15,24423
256,22,Hipoteca,Hit center face trade while within effect.,2019-06-15,13565
257,16,Préstamo Personal,Garden bring none stage usually.,2019-08-09,44227
258,88,Préstamo Personal,Likely on raise point claim write play thank.,2019-04-15,39055
259,51,Tarjeta de Crédito,Trip brother future year go prepare challenge avoid.,2019-08-10,34954
260,92,Tarjeta de Crédito,If day outside company food able billion.,2024-03-04,37052
261,96,Hipoteca,Might still sport full least meet recent front.,2019-07-05,43896
262,73,Tarjeta de Crédito,Music scene environmental west.,2023-06-28,17490
263,63,Préstamo Personal,Stand wife role fight left.,2023-11-05,45805
264,43,Hipoteca,Congress such inside hour.,2020-04-07,19464
265,81,Préstamo Personal,Answer church stage none.,2023-11-13,16594
266,11,Hipoteca,There recent indeed example news.,2022-08-12,19975
267,57,Préstamo Personal,President born natural agree office next focus.,2021-12-27,15905
268,14,Tarjeta de Crédito,Act issue several season free war best.,2022-01-13,5620
269,67,Tarjeta de Crédito,Young every health season them.,2022-01-19,48195
270,34,Tarjeta de Crédito,Total improve across make everybody evening similar upon.,2023-10-30,11684
271,42,Tarjeta de Crédito,Wear through life himself sell PM.,2021-07-28,19609
272,89,Hipoteca,Election store everyone foot on apply bank key.,2024-01-19,2908
273,41,Hipoteca,Member laugh fine try.,2021-11-02,15218
274,82,Préstamo Personal,Order believe himself follow free student perform.,2023-01-30,3568
275,13,Préstamo Personal,Maybe former book traditional.,2023-02-23,6117
276,54,Préstamo Personal,Firm whole enter sort even door.,2021-02-23,18159
277,85,Hipoteca,Truth card player general.,2023-02-27,16882
278,94,Hipoteca,Left what decide account standard way eat.,2022-03-30,29014
279,85,Hipoteca,Story quickly music window range us per.,2023-03-06,24712
280,17,Tarjeta de Crédito,Life right score end discover.,2019-06-02,15411
281,99,Tarjeta de Crédito,Agent near bring phone.,2021-04-25,45261
282,33,Préstamo Personal,Strategy series why note available guess.,2019-12-05,11192
283,78,Tarjeta de Crédito,Point from according sometimes put operation.,2022-01-04,37034
284,58,Tarjeta de Crédito,Reveal nearly man human.,2020-07-26,33120
285,66,Hipoteca,Vote partner happy onto perform leader close.,2022-08-19,31538
286,95,Préstamo Personal,War rich foot keep condition.,2021-05-14,33339
287,14,Préstamo Personal,Would particular tough agent institution.,2022-08-27,42860
288,64,Hipoteca,Black box green around shoulder life ok.,2021-09-22,13385
289,94,Tarjeta de Crédito,Newspaper degree well think truth.,2021-01-10,41074
290,71,Hipoteca,Success hospital case role speak machine.,2021-06-23,47860
291,1,Préstamo Personal,How begin wrong experience yet work.,2019-03-25,24231
292,79,Hipoteca,Community politics may she agency drop.,2023-06-21,37216
293,60,Tarjeta de Crédito,What establish majority until simple plan within.,2021-04-03,27371
294,65,Hipoteca,Environmental laugh your his same clear.,2019-10-24,15010
295,27,Tarjeta de Crédito,Customer do deep across agreement truth.,2023-03-17,8958
296,37,Tarjeta de Crédito,Player vote as.,2022-03-03,24036
297,99,Hipoteca,Billion room travel trial decide.,2022-05-26,39063
298,38,Tarjeta de Crédito,Try though senior maintain arm reveal.,2020-10-07,48047
299,59,Préstamo Personal,According thank ask bank herself will.,2020-01-30,11866
300,75,Hipoteca,Blood politics really rise nothing campaign tend.,2023-01-30,15127
301,17,Préstamo Personal,Every sometimes decision voice.,2023-12-17,42091
302,67,Tarjeta de Crédito,Environment simply course.,2019-12-11,45511
303,78,Préstamo Personal,Traditional trip debate election agency hard.,2022-09-27,38395
304,84,Tarjeta de Crédito,Space management edge wait conference near receive.,2023-04-18,14875
305,36,Préstamo Personal,Stop risk lay story buy positive.,2020-10-10,9092
306,25,Hipoteca,Phone time always late.,2020-05-17,47394
307,88,Tarjeta de Crédito,Choose produce money top pretty position.,2021-03-16,22056
308,2,Hipoteca,Commercial interview note.,2021-05-23,18423
309,5,Hipoteca,Source store her worry.,2020-10-18,11445
310,90,Hipoteca,Discover hand government continue.,2021-08-22,49849
311,24,Préstamo Personal,Lay ask chair per good think happy.,2023-04-11,20122
312,54,Préstamo Personal,Character night them play lay price.,2019-10-25,8179
313,80,Tarjeta de Crédito,Sometimes five that.,2022-03-17,3190
314,36,Tarjeta de Crédito,That off send process through.,2021-12-10,25369
315,2,Préstamo Personal,Theory arm real also professional agency each.,2021-03-18,43494
316,57,Hipoteca,Increase rate stage charge catch similar space movie.,2023-03-23,37704
317,24,Hipoteca,Day own doctor modern discuss.,2021-08-04,3912
318,91,Tarjeta de Crédito,Mr box few ground guess.,2020-12-25,47172
319,51,Préstamo Personal,Develop save control report woman.,2020-12-06,5036
320,41,Hipoteca,The yard put indeed.,2020-10-30,48294
321,13,Hipoteca,Head grow condition property.,2019-10-21,38036
322,87,Hipoteca,Wonder law work yeah where.,2019-09-11,28353
323,88,Préstamo Personal,Finally court break property.,2022-03-11,24098
324,49,Tarjeta de Crédito,Art learn table vote reflect.,2022-06-26,44294
325,48,Hipoteca,And control claim describe various.,2020-04-16,38986
326,69,Préstamo Personal,Us affect risk Mr professor nothing.,2021-06-06,16556
327,44,Préstamo Personal,Officer time all.,2020-12-15,39562
328,63,Préstamo Personal,Still player southern others add.,2023-05-26,32766
329,95,Tarjeta de Crédito,Someone assume sport that fear food.,2022-01-31,42716
330,76,Hipoteca,Prevent four shoulder including think pretty huge with.,2022-06-05,12122
331,20,Hipoteca,Table natural himself probably study support.,2022-06-06,47150
332,57,Préstamo Personal,Think I finally audience machine garden government turn.,2020-02-20,32455
333,30,Hipoteca,Group still production walk.,2019-03-21,5768
334,39,Hipoteca,Tough somebody black less.,2022-04-13,28054
335,0,Hipoteca,Worry anyone ago her management.,2023-04-10,17133
336,16,Hipoteca,By analysis together reach.,2022-08-02,44448
337,31,Hipoteca,Become join explain meeting available religious such.,2021-08-22,45581
338,1,Tarjeta de Crédito,Short increase do recognize teacher.,2022-08-08,23321
339,22,Hipoteca,Room make list together finally argue.,2022-07-22,47717
340,53,Hipoteca,Difference police pay important.,2023-10-07,12666
341,83,Hipoteca,So people notice lawyer energy level worker guess.,2020-02-22,6778
342,23,Préstamo Personal,Imagine foreign north must family never hear.,2020-10-04,11581
343,33,Préstamo Personal,Place first majority how summer finish guess.,2024-03-05,18326
344,47,Hipoteca,Main popular light travel.,2022-07-09,2415
345,15,Hipoteca,Lay interview full plan cut should in.,2023-11-11,29472
346,98,Tarjeta de Crédito,Read project it response.,2022-12-25,8556
347,74,Tarjeta de Crédito,Full find responsibility station rich.,2019-06-06,31164
348,62,Hipoteca,Red once middle move lead occur heavy.,2019-03-23,5075
349,73,Tarjeta de Crédito,Rich read front someone goal.,2019-07-31,33186
350,56,Hipoteca,Actually card east agree old increase individual.,2019-08-17,41019
351,87,Tarjeta de Crédito,Method action teacher age media different official.,2019-06-30,28377
352,46,Tarjeta de Crédito,Program age suddenly force.,2019-09-21,9431
353,42,Tarjeta de Crédito,Effect future mother rest interest arrive.,2019-10-14,45011
354,30,Tarjeta de Crédito,Pressure ever Congress anyone street onto.,2023-01-12,8613
355,81,Hipoteca,Leave visit off direction music hundred.,2023-03-10,14037
356,59,Préstamo Personal,General benefit time study exactly.,2022-06-20,13261
357,88,Hipoteca,Firm gun forward.,2020-03-01,4951
358,8,Tarjeta de Crédito,Administration course face serious they.,2023-06-03,15613
359,58,Préstamo Personal,Compare father relate maintain where bad down.,2019-09-23,5085
360,67,Préstamo Personal,Agency generation during pretty class report result.,2019-12-30,16746
361,97,Hipoteca,If involve main year treat take fact.,2022-12-02,49468
362,39,Préstamo Personal,Thus moment paper especially generation eight their.,2021-04-23,20571
363,84,Préstamo Personal,Dark sell staff American last economic fill.,2021-12-02,3587
364,45,Préstamo Personal,Generation across later store first either radio cost.,2022-07-09,2076
365,12,Préstamo Personal,Knowledge throughout deal scientist best source.,2023-12-21,5193
366,69,Préstamo Personal,Space police without enter top.,2019-05-04,16505
367,6,Hipoteca,Political performance yes plant bank manager.,2024-01-15,4822
368,17,Préstamo Personal,Full while see.,2020-10-29,31878
369,67,Préstamo Personal,Foot no next place economy at picture anything.,2019-05-20,42406
370,55,Tarjeta de Crédito,Occur him message sign culture.,2022-01-01,10690
371,82,Préstamo Personal,Change happy education national.,2021-04-16,12365
372,0,Tarjeta de Crédito,North exactly against fight rock.,2021-10-02,10880
373,69,Préstamo Personal,Since decide ok describe deal.,2019-07-29,19497
374,46,Tarjeta de Crédito,None them above move tough.,2023-04-24,3711
375,17,Hipoteca,National usually laugh.,2021-08-05,4050
376,86,Préstamo Personal,By hotel building language.,2022-01-24,5446
377,14,Tarjeta de Crédito,Seek discussion city least.,2021-10-31,40325
378,51,Hipoteca,Official type imagine shake.,2021-12-13,46258
379,80,Hipoteca,Tax common world main agree statement true.,2022-01-08,3003
380,92,Tarjeta de Crédito,Study bar weight hard exist enjoy care.,2021-01-04,27704
381,15,Hipoteca,Black site war return.,2024-01-08,26308
382,61,Hipoteca,Contain pattern certain sea though involve.,2021-07-03,17365
383,91,Hipoteca,Attorney within position end success goal admit.,2021-10-24,19928
384,57,Préstamo Personal,Able fill chair run just scene.,2022-06-05,9496
385,41,Hipoteca,Attorney radio four able.,2023-01-04,38113
386,35,Tarjeta de Crédito,Dark interview site Mr at science help suddenly.,2022-11-10,12095
387,54,Tarjeta de Crédito,Drop rock head why Democrat resource interesting.,2019-09-28,11282
388,7,Tarjeta de Crédito,Game meet eat each.,2020-06-27,35688
389,11,Hipoteca,Thus technology what level baby usually road.,2020-01-28,24902
390,41,Tarjeta de Crédito,And success much own.,2021-05-11,37587
391,17,Préstamo Personal,Movement maintain data call.,2019-07-06,49971
392,62,Tarjeta de Crédito,Increase themselves until leader stop under leader professor.,2019-06-28,20072
393,51,Préstamo Personal,Better whom approach.,2023-02-05,30817
394,35,Tarjeta de Crédito,Physical serve now wonder detail leg operation.,2022-03-18,34046
395,58,Hipoteca,Push physical inside blood guy.,2021-10-31,34678
396,11,Hipoteca,Family buy seek spring agency unit.,2020-05-06,29222
397,64,Tarjeta de Crédito,South act level particular fine enter direction same.,2021-01-18,49512
398,47,Tarjeta de Crédito,My itself save traditional the party identify.,2020-03-26,33613
399,91,Tarjeta de Crédito,Store hair usually.,2024-02-20,13938
